Virtual User Script started at: 21.12.2024 19:33:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(238):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(238):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(238):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(238):     uote>\n
Action.c(238):     <CENTER>\n
Action.c(238):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(238):     <BR/>\n
Action.c(238):     <BR/>\n
Action.c(238):     <!-- Customer Name header -->\n
Action.c(238):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(238):       <TR bgcolor="#5E7884">\n
Action.c(238):          <TD colspan="2" align="center">\n
Action.c(238):             <font color="white"><b>VitoGambino's Flight Invoice</b></font>\n
Action.c(238):          </TD>\n
Action.c(238):          <TD width="160" align="right">\n
Action.c(238):              <font color="white"><small>Sat Dec 21 19:33:26 2024\n
Action.c(238):     </small>\n
Action.c(238):          </TD>\n
Action.c(238):       </TR>\n
Action.c(238):     </Table>\n
Action.c(238):     \n
Action.c(238):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(238):     <!-- Flight Item header -->\n
Action.c(238):       <TR bgcolor="#EFF2F7">\n
Action.c(238):          <TD colspan="2" align="left">\n
Action.c(238):              Flights Reservation Requests:\n
Action.c(238):         </TD>\n
Action.c(238):         <TD align="center">Cost\n
Action.c(238):         </TD>\n
Action.c(238):       </TR>\n
Action.c(238):     \n
Action.c(238):     <!-- Flight reserved -->\n
Action.c(238):     <TR bgcolor="#EFF2F7">\n
Action.c(238):         <TD valign="top">1.</TD>\n
Action.c(238):         <TD align="left">\n
Action.c(238):            <b><u>2 Business Class tickets from Paris to Sydney.</u></b>\n
Action.c(238):     <br/>\n
Action.c(238):     <center>\n
Action.c(238):            <i>\n
Action.c(238):               01/12/2024 :  8am : Flight 480 leaves Paris  for Sydney.<br>\n
Action.c(238):            <br/>\n
Action.c(238):         </TD>\n
Action.c(238):         <TD valign="top">\n
Action.c(238):              $4142\n
Action.c(238):         </TD>\n
Action.c(238):       </TR>\n
Action.c(238):     <!-- Total Cost -->\n
Action.c(238):       <TR bgcolor="#EFF2F7">\n
Action.c(238):         <TD>*\n
Action.c(238):         </TD>\n
Action.c(238):         <TD > Total Cost\n
Action.c(238):         </TD>\n
Action.c(238):         <TD>\n
Action.c(238):            <b> $4142 </b>\n
Action.c(238):         </TD>\n
Action.c(238):       </TR>\n
Action.c(238):     \n
Action.c(238):       <TR bgcolor="#EFF2F7">\n
Action.c(238):         <TD>-\n
Action.c(238):         </TD>\n
Action.c(238):         <TD >\n
Action.c(238):            Total Charged to Credit Card # 3567 8290 1122 2334\n
Action.c(238):         </TD>\n
Action.c(238):         <TD>\n
Action.c(238):            <b> $4142 </b>\n
Action.c(238):         </TD>\n
Action.c(238):       </TR>\n
Action.c(238):     \n
Action.c(238):       <TR bgcolor="#EFF2F7">\n
Action.c(238):         <TD>*\n
Action.c(238):         </TD>\n
Action.c(238):         <TD >\n
Action.c(238):             Credit Account Balance\n
Action.c(238):         </TD>\n
Action.c(238):         <TD>\n
Action.c(238):            <b> $0.00 </b>\n
Action.c(238):         </TD>\n
Action.c(238):       </TR></Table>\n
Action.c(238):     <BR/>\n
Action.c(238):     <Table width="85%" border="0">\n
Action.c(238):       <tr>\n
Action.c(238):         <td align=right>\n
Action.c(238):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(238):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(238):     /></form>    </td>\n
Action.c(238):       </tr>\n
Action.c(238):     </Table>\n
Action.c(238):     \n
Action.c(238):     </Center>\n
Action.c(238):     \n
Action.c(238):     </body>\n
Action.c(238):     </html>
Action.c(238): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(238): t=1589ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(238):     0\r\n
Action.c(238):     \r\n
Action.c(238): t=1590ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(238): t=1590ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(238): t=1590ms: 552-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(238):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(238):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(238):     Priority: u=4\r\n
Action.c(238):     Upgrade-Insecure-Requests: 1\r\n
Action.c(238):     Origin: http://localhost:1080\r\n
Action.c(238):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(238):     .0\r\n
Action.c(238):     Accept-Encoding: gzip, deflate\r\n
Action.c(238):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(238):     Accept: */*\r\n
Action.c(238):     Connection: Keep-Alive\r\n
Action.c(238):     Host: localhost:1080\r\n
Action.c(238):     Cookie: MSO=SID&1734795205; MTUserInfo=firstName&Vito&username&vitoGambino&address2&Little
Action.c(238):     %20Italy&hash&47&address1&Sicily%20Avenue&lastName&Gambino%0A\r\n
Action.c(238):     \r\n
Action.c(238): t=1591ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(238):     HTTP/1.1 200 OK\r\n
Action.c(238):     Date: Sat, 21 Dec 2024 15:33:26 GMT\r\n
Action.c(238):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(238):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(238):     ETag: "11000000068dbf-326-6287594beaa9b"\r\n
Action.c(238):     Accept-Ranges: bytes\r\n
Action.c(238):     Content-Length: 806\r\n
Action.c(238):     Keep-Alive: timeout=5, max=94\r\n
Action.c(238):     Connection: Keep-Alive\r\n
Action.c(238):     Content-Type: image/gif\r\n
Action.c(238):     \r\n
Action.c(238): t=1592ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(238): t=1592ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(238): Registered web_reg_find successful for "Text=<title>Reservation Made!</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(238): Registered web_reg_find successful for "Text=Business Class ticket" (count=1)  	[MsgId: MMSG-26364]
Action.c(238): Registered web_reg_find successful for "Text=from Paris to Sydney" (count=1)  	[MsgId: MMSG-26364]
Action.c(238): web_submit_data("reservations.pl_3") was successful, 3299 body bytes, 698 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(267): Notify: Transaction "Payment details" ended with a "Pass" status (Duration: 0,1695 Wasted Time: 0,0050).
Action.c(290): Notify: Transaction "UC3_BuyTicket" ended with a "Pass" status (Duration: 1,4631 Wasted Time: 0,0999).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1651ms: Closed connection [0] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=1651ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=1651ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1651ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1651ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1651ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
